IDStudente,Voto,Materia
1,10.0,Matematica
1,8.0,Italiano
1,10.0,Storia
1,7.5,Scienze
2,6.5,Matematica
2,7.5,Italiano
2,8.0,Storia
2,8.0,Scienze
3,3.5,Matematica
3,4.5,Italiano
3,4.5,Storia
3,4.5,Scienze
4,2.5,Matematica
4,5.0,Italiano
4,3.5,Storia
4,3.5,Scienze
5,4.0,Matematica
5,5.0,Italiano
5,5.5,Storia
5,7.0,Scienze
6,4.5,Matematica
6,5.5,Italiano
6,5.5,Storia
6,4.0,Scienze
7,8.5,Matematica
7,10.0,Italiano
7,9.5,Storia
7,8.0,Scienze
8,8.0,Matematica
8,9.0,Italiano
8,6.5,Storia
8,9.0,Scienze
9,5.0,Matematica
9,3.5,Italiano
9,2.0,Storia
9,4.5,Scienze
10,10.0,Matematica
10,10.0,Italiano
10,9.5,Storia
10,10.0,Scienze
11,6.5,Matematica
11,7.0,Italiano
11,7.0,Storia
11,8.0,Scienze
12,9.5,Matematica
12,9.0,Italiano
12,9.0,Storia
12,8.5,Scienze
13,4.5,Matematica
13,6.0,Italiano
13,6.0,Storia
13,5.0,Scienze
14,6.0,Matematica
14,4.5,Italiano
14,5.5,Storia
14,4.0,Scienze
15,4.0,Matematica
15,4.5,Italiano
15,6.0,Storia
15,4.0,Scienze
16,10.0,Matematica
16,9.0,Italiano
16,7.5,Storia
16,6.0,Scienze
17,7.5,Matematica
17,7.0,Italiano
17,7.5,Storia
17,7.0,Scienze
18,6.5,Matematica
18,8.0,Italiano
18,7.0,Storia
18,8.0,Scienze
19,5.5,Matematica
19,6.5,Italiano
19,7.5,Storia
19,5.0,Scienze
20,7.0,Matematica
20,8.0,Italiano
20,8.5,Storia
20,9.5,Scienze
21,4.5,Matematica
21,5.0,Italiano
21,3.5,Storia
21,4.0,Scienze
22,10.0,Matematica
22,9.5,Italiano
22,9.5,Storia
22,8.5,Scienze
23,8.5,Matematica
23,8.0,Italiano
23,9.0,Storia
23,10.0,Scienze
24,7.5,Matematica
24,7.0,Italiano
24,6.0,Storia
24,7.0,Scienze
25,6.0,Matematica
25,7.0,Italiano
25,5.5,Storia
25,8.5,Scienze
26,7.0,Matematica
26,4.0,Italiano
26,8.0,Storia
26,6.0,Scienze
27,6.5,Matematica
27,8.5,Italiano
27,7.5,Storia
27,8.5,Scienze
28,5.5,Matematica
28,6.0,Italiano
28,5.5,Storia
28,3.5,Scienze
29,5.5,Matematica
29,7.5,Italiano
29,7.0,Storia
29,8.0,Scienze
30,8.0,Matematica
30,7.5,Italiano
30,8.5,Storia
30,9.0,Scienze
31,6.5,Matematica
31,6.5,Italiano
31,7.5,Storia
31,6.5,Scienze
32,4.5,Matematica
32,5.5,Italiano
32,6.5,Storia
32,7.5,Scienze
33,9.5,Matematica
33,10.0,Italiano
33,10.0,Storia
33,10.0,Scienze
34,6.5,Matematica
34,5.5,Italiano
34,5.0,Storia
34,6.5,Scienze
35,5.0,Matematica
35,6.5,Italiano
35,4.5,Storia
35,6.5,Scienze
36,7.5,Matematica
36,8.0,Italiano
36,6.0,Storia
36,8.5,Scienze
37,7.5,Matematica
37,6.0,Italiano
37,5.5,Storia
37,6.0,Scienze
38,3.0,Matematica
38,3.5,Italiano
38,4.0,Storia
38,6.0,Scienze
39,4.0,Matematica
39,3.5,Italiano
39,5.5,Storia
39,5.0,Scienze
40,6.0,Matematica
40,6.0,Italiano
40,6.5,Storia
40,6.0,Scienze
41,8.0,Matematica
41,6.0,Italiano
41,7.5,Storia
41,8.0,Scienze
42,4.5,Matematica
42,5.5,Italiano
42,5.5,Storia
42,3.5,Scienze
43,3.0,Matematica
43,3.0,Italiano
43,3.0,Storia
43,4.5,Scienze
44,9.0,Matematica
